Age,MonthlyIncome,JobSatisfaction,Attrition_Num,Sum of MonthlyIncome
45,2274,3,0,2274
45,2348,2,0,2348
45,2654,4,0,2654
45,3452,4,0,3452
45,3633,1,0,3633
45,3697,4,0,3697
45,4286,1,0,4286
45,4385,1,0,4385
45,4447,2,0,4447
45,4477,3,0,4477
45,4805,2,0,4805
45,4850,3,0,4850
45,5006,1,0,5006
45,5154,3,0,5154
45,5210,1,0,5210
45,5399,3,0,5399
45,5593,3,0,5593
45,5769,1,0,5769
45,5770,4,0,5770
45,5906,4,0,5906
45,6434,3,0,6434
45,6632,3,0,6632
45,7441,2,0,7441
45,8865,4,0,8865
45,9380,4,0,9380
45,9724,1,0,9724
45,9756,3,0,9756
45,10748,3,0,10748
45,10761,1,0,10761
45,10851,1,0,10851
45,13245,1,0,13245
45,13496,4,0,13496
45,16704,2,0,16704
45,16792,4,0,16792
45,17650,4,0,17650
45,18061,2,0,18061
45,18824,2,0,18824
45,19202,4,0,19202
46,3423,1,0,3423
46,4615,1,0,4615
46,4810,3,0,4810
46,5021,2,0,5021
46,5258,3,0,5258
46,5562,2,0,5562
46,5772,4,0,5772
46,7314,2,0,7314
46,7379,4,0,7379
46,7991,2,0,7991
46,8578,4,0,8578
46,8926,2,0,8926
46,9071,4,0,9071
46,9396,1,0,9396
46,9619,4,0,9619
46,10096,4,0,10096
46,10368,4,0,10368
46,10453,1,0,10453
46,10527,3,0,10527
46,10673,1,0,10673
46,10845,3,0,10845
46,13225,1,0,13225
46,16606,2,0,16606
46,16872,2,0,16872
46,17048,1,0,17048
46,17465,3,0,17465
46,17567,1,0,17567
46,17861,3,0,17861
46,18789,2,0,18789
46,18947,1,0,18947
46,19081,2,0,19081
46,19328,4,0,19328
46,19627,4,0,19627
47,2105,3,0,2105
47,2976,3,0,2976
47,3294,4,0,3294
47,3420,4,0,3420
47,4163,4,0,4163
47,4537,4,0,4537
47,4591,3,0,4591
47,4960,1,0,4960
47,4978,2,0,4978
47,5067,3,0,5067
47,5070,4,0,5070
47,5467,2,0,5467
47,6397,3,0,6397
47,8633,3,0,8633
47,10333,2,0,10333
47,11849,2,0,11849
47,11957,2,0,11957
47,12936,3,0,12936
47,13770,3,0,13770
47,15972,2,0,15972
47,16752,4,0,16752
47,17169,3,0,17169
47,18300,3,0,18300
47,19658,3,0,19658
48,2259,3,0,2259
48,2367,1,0,2367
48,2559,2,0,2559
48,2655,3,0,2655
48,4051,4,0,4051
48,4240,3,0,4240
48,5381,3,0,5381
48,5486,1,0,5486
48,6439,3,0,6439
48,7898,4,0,7898
48,8120,2,0,8120
48,10999,3,0,10999
48,12504,3,0,12504
48,15202,4,0,15202
48,15402,1,0,15402
48,16885,4,0,16885
48,17174,4,0,17174
48,18265,4,0,18265
48,19665,2,0,19665
49,2587,1,0,2587
49,3211,1,0,3211
49,3580,1,0,3580
49,4284,1,0,4284
49,4507,4,0,4507
49,4789,1,0,4789
49,5130,2,0,5130
49,5390,2,0,5390
49,6567,1,0,6567
49,6651,3,0,6651
49,6804,4,0,6804
49,7403,2,0,7403
49,7654,4,0,7654
49,10466,2,0,10466
49,10965,3,0,10965
49,13120,2,0,13120
49,13964,3,0,13964
49,13966,3,0,13966
49,15379,3,0,15379
49,16413,2,0,16413
49,18665,1,0,18665
49,18711,3,0,18711
49,19161,4,0,19161
49,19502,3,0,19502
50,2380,4,0,2380
50,2683,3,0,2683
50,3221,3,0,3221
50,3690,3,0,3690
50,3875,2,0,3875
50,4728,3,0,4728
50,6347,3,0,6347
50,6728,3,0,6728
50,6796,3,0,6796
50,9208,4,0,9208
50,10496,4,0,10496
50,10854,1,0,10854
50,11245,3,0,11245
50,13269,1,0,13269
50,13973,3,0,13973
50,14411,4,0,14411
50,16880,1,0,16880
50,17046,3,0,17046
50,17399,4,0,17399
50,17639,3,0,17639
50,17856,1,0,17856
50,17924,1,0,17924
50,18172,2,0,18172
50,18200,2,0,18200
50,18740,3,0,18740
50,19144,2,0,19144
50,19237,3,0,19237
50,19331,3,0,19331
50,19517,4,0,19517
50,19926,2,0,19926
51,2075,4,0,2075
51,2461,3,0,2461
51,2723,4,0,2723
51,2838,3,0,2838
51,4936,4,0,4936
51,5441,4,0,5441
51,5482,2,0,5482
51,6132,3,0,6132
51,7484,1,0,7484
51,10596,2,0,10596
51,10650,4,0,10650
51,12490,2,0,12490
51,13116,3,0,13116
51,13142,2,0,13142
51,13734,2,0,13734
51,14026,2,0,14026
51,16307,3,0,16307
51,19537,3,0,19537
51,19847,2,0,19847
52,2950,1,0,2950
52,3149,3,0,3149
52,3212,4,0,3212
52,3482,4,0,3482
52,4258,4,0,4258
52,4941,2,0,4941
52,5577,1,0,5577
52,7969,3,0,7969
52,8446,2,0,8446
52,10445,2,0,10445
52,13247,3,0,13247
52,13826,4,0,13826
52,16555,4,0,16555
52,16856,1,0,16856
52,17099,4,0,17099
52,19068,3,0,19068
52,19845,4,0,19845
52,19999,3,0,19999
53,2306,3,0,2306
53,2450,4,0,2450
53,4450,1,0,4450
53,7005,4,0,7005
53,7525,2,0,7525
53,8381,1,0,8381
53,10169,4,0,10169
53,10448,1,0,10448
53,10934,4,0,10934
53,11836,4,0,11836
53,12965,3,0,12965
53,14275,4,0,14275
53,14814,3,0,14814
53,14852,3,0,14852
53,15427,4,0,15427
53,16598,2,0,16598
53,17584,3,0,17584
53,18606,3,0,18606
53,19094,3,0,19094
54,2897,3,0,2897
54,3780,3,0,3780
54,4440,1,0,4440
54,4869,3,0,4869
54,5485,1,0,5485
54,5940,1,0,5940
54,6854,4,0,6854
54,10502,3,0,10502
54,10686,3,0,10686
54,10725,2,0,10725
54,10739,3,0,10739
54,13549,3,0,13549
54,16032,4,0,16032
54,17328,4,0,34656
54,17426,3,0,17426
54,17779,4,0,17779
54,19406,1,0,19406
55,2662,4,0,2662
55,3537,2,0,3537
55,4035,3,0,4035
55,5160,4,0,5160
55,5415,4,0,5415
55,6385,2,0,6385
55,10239,4,0,10239
55,10976,2,0,10976
55,13577,2,0,13577
55,13695,3,0,13695
55,14732,4,0,14732
55,14756,3,0,14756
55,16659,4,0,16659
55,16756,1,0,16756
55,16835,2,0,16835
55,18722,2,0,18722
55,19038,1,0,19038
55,19045,1,0,19045
55,19187,3,0,19187
55,19586,4,0,19586
55,19636,2,0,19636
55,19859,1,0,19859
56,2066,1,0,2066
56,2339,3,0,2339
56,2587,4,0,2587
56,2942,3,0,2942
56,4257,1,0,4257
56,4963,2,0,4963
56,5380,1,0,5380
56,6306,3,0,6306
56,7260,4,0,7260
56,11103,4,0,11103
56,13212,1,0,13212
56,13402,2,0,13402
56,19717,2,0,19717
56,19943,1,0,19943
57,4900,3,0,4900
57,6755,3,0,6755
57,9439,4,0,9439
57,14118,4,0,14118
58,2372,3,0,2372
58,2380,4,0,2380
58,2479,3,0,2479
58,3346,2,0,3346
58,5660,3,0,5660
58,10008,1,0,10008
58,10312,4,0,10312
58,10552,2,0,10552
58,13872,3,0,13872
58,15787,3,0,15787
58,16291,2,0,16291
58,17875,4,0,17875
58,19246,2,0,19246
58,19701,1,0,19701
59,2177,4,0,2177
59,2267,3,0,2267
59,2670,1,0,2670
59,5171,4,0,5171
59,5473,3,0,5473
59,7637,1,0,7637
59,10512,4,0,10512
59,11904,4,0,11904
59,13726,4,0,13726
59,18844,4,0,18844
60,5220,4,0,5220
60,5405,1,0,5405
60,10266,1,0,10266
60,10883,4,0,10883
60,19566,1,0,19566
